[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Starting Locust 2.46.3
[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Run time limit set to 60 seconds
[2026-08-31 16:17:08,879] Bi8BU/INFO/locust.runners: Ramping to 100 users at a rate of 20.00 per second
[2026-08-31 16:17:12,886] Bi8BU/INFO/locust.runners: All users spawned: {"ApiUser": 100} (100 total users)
[2026-08-31 16:18:08,374] Bi8BU/INFO/locust.main: --run-time limit reached, shutting down
[2026-08-31 16:18:08,928] Bi8BU/INFO/locust.main: Shutting down (exit code 0)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      /api/tickets/7579                                                                  5     0(0.00%) |    226     179     289    210 |    0.08        0.00
GET      /api/tickets/7580                                                                  6     0(0.00%) |    199     147     261    200 |    0.10        0.00
GET      /api/tickets/7581                                                                  1     0(0.00%) |    306     306     306    306 |    0.02        0.00
GET      /api/tickets/7583                                                                  3     0(0.00%) |    292     276     302    300 |    0.05        0.00
GET      /api/tickets/7587                                                                  3     0(0.00%) |    295     220     343    320 |    0.05        0.00
GET      /api/tickets/7588                                                                  2     0(0.00%) |    215     164     266    164 |    0.03        0.00
GET      /api/tickets/7590                                                                  7     0(0.00%) |    233     145     313    230 |    0.12        0.00
GET      /api/tickets/7592                                                                  1     0(0.00%) |    165     165     165    165 |    0.02        0.00
GET      /api/tickets/7593                                                                 10     0(0.00%) |    211     145     275    210 |    0.17        0.00
GET      /api/tickets/7594                                                                  1     0(0.00%) |    241     241     241    241 |    0.02        0.00
GET      /api/tickets/7595                                                                  3     0(0.00%) |    219     167     260    230 |    0.05        0.00
GET      /api/tickets/7596                                                                  6     0(0.00%) |    186     131     208    190 |    0.10        0.00
GET      /api/tickets/7597                                                                  4     0(0.00%) |    272     240     306    250 |    0.07        0.00
GET      /api/tickets/7600                                                                  1     0(0.00%) |    168     168     168    168 |    0.02        0.00
GET      /api/tickets/7601                                                                  3     0(0.00%) |    236     202     275    230 |    0.05        0.00
GET      /api/tickets/7603                                                                  7     0(0.00%) |    327     172     686    270 |    0.12        0.00
GET      /api/tickets/7604                                                                  3     0(0.00%) |    280     255     320    260 |    0.05        0.00
GET      /api/tickets/7607                                                                  1     0(0.00%) |    301     301     301    301 |    0.02        0.00
GET      /api/tickets/7608                                                                  1     0(0.00%) |    316     316     316    316 |    0.02        0.00
GET      /api/tickets/7609                                                                  1     0(0.00%) |    238     238     238    238 |    0.02        0.00
GET      /api/tickets/7610                                                                  2     0(0.00%) |    221     210     231    210 |    0.03        0.00
GET      /api/tickets/7615                                                                 11     0(0.00%) |    284     213     453    270 |    0.18        0.00
GET      /api/tickets/7617                                                                  2     0(0.00%) |    226     221     232    221 |    0.03        0.00
GET      /api/tickets/7619                                                                  7     0(0.00%) |    199     139     291    150 |    0.12        0.00
GET      /api/tickets/7621                                                                  2     0(0.00%) |    348     219     476    220 |    0.03        0.00
GET      /api/tickets/7622                                                                  2     0(0.00%) |    191     139     242    140 |    0.03        0.00
GET      /api/tickets/7623                                                                  5     0(0.00%) |    225     137     444    190 |    0.08        0.00
GET      /api/tickets/7624                                                                  4     0(0.00%) |    219     183     240    220 |    0.07        0.00
GET      /api/tickets/7625                                                                  5     0(0.00%) |    184     163     220    180 |    0.08        0.00
GET      /api/tickets/7626                                                                  6     0(0.00%) |    202     106     296    180 |    0.10        0.00
GET      /api/tickets/7630                                                                  8     0(0.00%) |    232     153     308    220 |    0.13        0.00
GET      /api/tickets/7631                                                                  6     0(0.00%) |    205     180     262    200 |    0.10        0.00
GET      /api/tickets/7632                                                                  3     0(0.00%) |    214     155     252    240 |    0.05        0.00
GET      /api/tickets/7635                                                                  2     0(0.00%) |    299     238     360    240 |    0.03        0.00
GET      /api/tickets/7636                                                                  5     0(0.00%) |    194     124     260    230 |    0.08        0.00
GET      /api/tickets/7637                                                                  2     0(0.00%) |    209     201     217    201 |    0.03        0.00
GET      /api/tickets/7639                                                                  2     0(0.00%) |    287     178     397    180 |    0.03        0.00
GET      /api/tickets/7640                                                                  5     0(0.00%) |    256     201     318    260 |    0.08        0.00
GET      /api/tickets/7643                                                                  1     0(0.00%) |    245     245     245    245 |    0.02        0.00
GET      /api/tickets/7644                                                                  5     0(0.00%) |    233     177     336    200 |    0.08        0.00
GET      /api/tickets/7645                                                                  2     0(0.00%) |    253     161     346    161 |    0.03        0.00
GET      /api/tickets/7647                                                                  3     0(0.00%) |    336     234     502    270 |    0.05        0.00
GET      /api/tickets/7650                                                                  4     0(0.00%) |    217     141     294    210 |    0.07        0.00
GET      /api/tickets/7652                                                                  1     0(0.00%) |    293     293     293    293 |    0.02        0.00
GET      /api/tickets/7653                                                                  3     0(0.00%) |    216     165     251    230 |    0.05        0.00
GET      /api/tickets/7654                                                                  1     0(0.00%) |    235     235     235    235 |    0.02        0.00
GET      /api/tickets/7655                                                                  1     0(0.00%) |    147     147     147    147 |    0.02        0.00
GET      /api/tickets/7656                                                                  2     0(0.00%) |    340     294     387    294 |    0.03        0.00
GET      /api/tickets/7657                                                                  2     0(0.00%) |    373     222     525    222 |    0.03        0.00
GET      /api/tickets/7659                                                                  1     0(0.00%) |    198     198     198    198 |    0.02        0.00
GET      /api/tickets/7660                                                                  1     0(0.00%) |    206     206     206    206 |    0.02        0.00
GET      /api/tickets/7661                                                                  3     0(0.00%) |    224     173     250    250 |    0.05        0.00
GET      /api/tickets/7664                                                                  2     0(0.00%) |    275     163     386    163 |    0.03        0.00
GET      /api/tickets/7668                                                                  8     0(0.00%) |    244     157     460    220 |    0.13        0.00
GET      /api/tickets/7671                                                                  4     0(0.00%) |    233     183     284    210 |    0.07        0.00
GET      /api/tickets/7672                                                                  1     0(0.00%) |    232     232     232    232 |    0.02        0.00
GET      /api/tickets/7673                                                                  3     0(0.00%) |    221     168     316    180 |    0.05        0.00
GET      /api/tickets/7674                                                                  1     0(0.00%) |    219     219     219    219 |    0.02        0.00
GET      /api/tickets/7675                                                                  1     0(0.00%) |    223     223     223    223 |    0.02        0.00
GET      /api/tickets/7676                                                                  2     0(0.00%) |    249     215     282    220 |    0.03        0.00
GET      /api/tickets/7677                                                                  1     0(0.00%) |    323     323     323    323 |    0.02        0.00
GET      /api/tickets/7678                                                                  1     0(0.00%) |    334     334     334    334 |    0.02        0.00
GET      /api/tickets/7682                                                                  6     0(0.00%) |    251     178     355    220 |    0.10        0.00
GET      /api/tickets/7683                                                                  7     0(0.00%) |    197     124     294    190 |    0.12        0.00
GET      /api/tickets/7686                                                                  3     0(0.00%) |    242     233     257    240 |    0.05        0.00
GET      /api/tickets/7688                                                                  3     0(0.00%) |    195     169     247    170 |    0.05        0.00
GET      /api/tickets/7689                                                                  4     0(0.00%) |    194     120     260    190 |    0.07        0.00
GET      /api/tickets/7691                                                                  3     0(0.00%) |    308     274     367    280 |    0.05        0.00
GET      /api/tickets/7694                                                                  1     0(0.00%) |    114     114     114    114 |    0.02        0.00
GET      /api/tickets/7695                                                                  3     0(0.00%) |    175     120     235    170 |    0.05        0.00
GET      /api/tickets/7696                                                                  3     0(0.00%) |    222     178     259    230 |    0.05        0.00
GET      /api/tickets/7697                                                                  2     0(0.00%) |    236     225     247    230 |    0.03        0.00
GET      /api/tickets/7699                                                                  1     0(0.00%) |    224     224     224    224 |    0.02        0.00
GET      /api/tickets/7701                                                                  3     0(0.00%) |    271     225     330    260 |    0.05        0.00
GET      /api/tickets/7703                                                                  2     0(0.00%) |    288     245     331    250 |    0.03        0.00
GET      /api/tickets/7707                                                                  7     0(0.00%) |    248     137     391    270 |    0.12        0.00
GET      /api/tickets/7709                                                                  4     0(0.00%) |    255     205     376    210 |    0.07        0.00
GET      /api/tickets/7711                                                                  2     0(0.00%) |    335     324     347    324 |    0.03        0.00
GET      /api/tickets/7712                                                                  6     0(0.00%) |    272     190     317    300 |    0.10        0.00
GET      /api/tickets/7713                                                                  5     0(0.00%) |    315     278     372    290 |    0.08        0.00
GET      /api/tickets/7715                                                                  6     0(0.00%) |    232     196     279    220 |    0.10        0.00
GET      /api/tickets/7718                                                                  3     0(0.00%) |    271     211     327    270 |    0.05        0.00
GET      /api/tickets/7719                                                                 10     0(0.00%) |    201     166     239    190 |    0.17        0.00
GET      /api/tickets/7720                                                                  5     0(0.00%) |    253     185     415    220 |    0.08        0.00
GET      /api/tickets/7721                                                                  3     0(0.00%) |    201     130     277    200 |    0.05        0.00
GET      /api/tickets/7722                                                                  4     0(0.00%) |    323     220     430    280 |    0.07        0.00
GET      /api/tickets/7723                                                                  1     0(0.00%) |    156     156     156    156 |    0.02        0.00
GET      /api/tickets/7724                                                                  1     0(0.00%) |    226     226     226    226 |    0.02        0.00
GET      /api/tickets/7727                                                                 12     0(0.00%) |    240     149     396    210 |    0.20        0.00
GET      /api/tickets/7729                                                                  5     0(0.00%) |    293     277     298    298 |    0.08        0.00
GET      /api/tickets/7733                                                                  7     0(0.00%) |    220     132     278    250 |    0.12        0.00
GET      /api/tickets/7736                                                                  6     0(0.00%) |    232     213     258    230 |    0.10        0.00
GET      /api/tickets/7737                                                                  1     0(0.00%) |    179     179     179    179 |    0.02        0.00
GET      /api/tickets/7738                                                                  4     0(0.00%) |    222     165     282    170 |    0.07        0.00
GET      /api/tickets/7739                                                                  1     0(0.00%) |    218     218     218    218 |    0.02        0.00
GET      /api/tickets/7742                                                                  4     0(0.00%) |    351     183     549    310 |    0.07        0.00
GET      /api/tickets/7745                                                                  2     0(0.00%) |    201     164     238    164 |    0.03        0.00
GET      /api/tickets/7746                                                                  2     0(0.00%) |    207     149     264    150 |    0.03        0.00
GET      /api/tickets/7748                                                                  3     0(0.00%) |    214     176     261    200 |    0.05        0.00
GET      /api/tickets/7749                                                                  3     0(0.00%) |    190     165     204    200 |    0.05        0.00
GET      /api/tickets/7750                                                                  1     0(0.00%) |    158     158     158    158 |    0.02        0.00
GET      /api/tickets/7751                                                                  5     0(0.00%) |    226     148     266    250 |    0.08        0.00
GET      /api/tickets/7756                                                                  1     0(0.00%) |    274     274     274    274 |    0.02        0.00
GET      /api/tickets/7758                                                                  6     0(0.00%) |    188     135     254    180 |    0.10        0.00
GET      /api/tickets/7759                                                                  1     0(0.00%) |    326     326     326    326 |    0.02        0.00
GET      /api/tickets/7762                                                                  2     0(0.00%) |    327     166     487    170 |    0.03        0.00
GET      /api/tickets/7764                                                                  2     0(0.00%) |    258     207     310    210 |    0.03        0.00
GET      /api/tickets/7767                                                                  4     0(0.00%) |    278     136     544    180 |    0.07        0.00
GET      /api/tickets/7768                                                                  1     0(0.00%) |    203     203     203    203 |    0.02        0.00
GET      /api/tickets/7771                                                                  3     0(0.00%) |    295     238     370    280 |    0.05        0.00
GET      /api/tickets/7772                                                                  3     0(0.00%) |    265     206     296    290 |    0.05        0.00
GET      /api/tickets/7775                                                                  1     0(0.00%) |    272     272     272    272 |    0.02        0.00
GET      /api/tickets/7777                                                                  3     0(0.00%) |    206     174     266    180 |    0.05        0.00
GET      /api/tickets/7779                                                                  8     0(0.00%) |    257     220     370    240 |    0.13        0.00
